code	disease
K60	肛门及直肠区的裂和瘘
K61	肛门和直肠区脓肿
K62	肛门和直肠的其他疾病
K63	肠的其他疾病
K65	腹膜炎
K66	腹膜的其他疾患
K67*	分类于他处的传染病引起的腹膜疾患
K70	酒精性肝病
K71	中毒性肝病
K72	肝衰竭,不可归类在他处者
K73	慢性肝炎,不可归类在他处者
K74	肝纤维化和肝硬变
K75	其他炎性肝脏疾病
K76	肝的其他疾病
K77*	分类于他处的疾病引起的肝疾患
K80	胆石症
K81	胆囊炎
K82	胆囊的其他疾病
K83	胆道的其他疾病
K85	急性胰腺炎
K86	胰腺的其他疾病
K87*	分类于他处的疾病引起的胆囊、胆道和胰腺疾患
K90	肠吸收不良
K91	消化系统的操作后疾患,不可归类在他处者
K92	消化系统的其他疾病
K93*	分类于他处的疾病引起的其他消化器官疾患
L00	葡萄球菌性烫伤样皮肤综合征
L01	脓疱病
L02	皮肤脓肿、疖和痈
L03	蜂窝织炎
L04	急性淋巴结炎
L05	藏毛囊肿
L08	皮肤和皮下组织其他局部感染
L10	天疱疮
L11	其他皮肤棘层松解性疾患
L12	类天疱疮
L13	其他大疱性疾患
L14*	分类于他处的疾病引起的大疱性疾患
L20	特应性皮炎
L21	脂溢性皮炎
L22	尿布皮炎
L23	变应性接触性皮炎
L24	刺激性接触性皮炎
L25	未特指的接触性皮炎
L26	剥脱性皮炎
L27	内服物质引起的皮炎
L28	慢性单纯性苔癣和痒疹
L29	瘙痒(症)
L30	其他皮炎
L40	银屑病[牛皮癣]
L41	副银屑病[类银屑病]
L42	玫瑰糠疹
L43	扁平苔癣
L44	其他丘疹鳞屑性疾患
L45*	分类于他处的疾病引起的丘疹鳞屑性疾患
L50	荨麻疹
L51	多形性红斑
L52	结节性红斑
L53	其他红斑性情况
L54*	分类于他处的疾病引起的红斑
L55	晒斑[晒伤]
L56	紫外线辐射引起的其他急性皮肤改变
L57	慢性暴露于非电离辐射下引起的皮肤改变
L58	放射性皮炎
L59	与辐射有关的皮肤和皮下组织其他疾患
L60	甲疾患
L62*	分类于他处的疾病引起的甲疾患
L63	斑秃
L64	雄激素性脱发
L65	其他非瘢痕性毛发缺失
L66	瘢痕性脱发[瘢痕性毛发缺失]
L67	毛色和毛干异常
L68	多毛症
L70	痤疮
L71	酒渣鼻
L72	皮肤和皮下组织毛囊囊肿
L73	其他毛囊疾患
L74	外分泌汗腺疾患
L75	顶(浆分)泌汗腺疾患
L80	白癜风
L81	色素沉着的其他疾患
L82	脂溢性角化病
L83	黑棘皮病
L84	鸡眼和胼胝
L85	其他表皮肥厚
L86*	分类于他处的疾病引起的皮肤角化病
L87	经表皮排除疾患
L88	坏疽性脓皮症
L89	受压区褥疮
L90	皮肤萎缩性疾患
L91	皮肤肥厚性疾患
L92	皮肤和皮下组织肉芽肿性疾患
L93	红斑狼疮
L94	其他局限性结缔组织疾患
L95	局限于皮肤的血管炎,不可归类在他处者
L97	下肢溃疡,不可归类在他处者
L98	皮肤和皮下组织的其他疾患,不可归类在他处者
L99*	分类于他处的疾病引起的皮肤和皮下组织的其他疾患
M00	化脓性关节炎
M01*	分类于他处的传染病和寄生虫病引起的关节的直接感染
M02	反应性关节病
M03*	分类于他处的疾病引起的感染后和反应性关节病
M05	血清反应阳性的类风湿性关节炎
M06	其他类风湿性关节炎
M07*	银屑病性和肠病性关节病
M08	幼年型关节炎
M09*	分类于他处的疾病引起的幼年型关节炎
M10	痛风
M11	其他结晶性关节病
M12	其他特指的关节病
M13	其他关节炎
M14*	分类于他处的其他疾病引起的关节病
M15	多关节病
M16	髋关节病
M17	膝关节病
M18	第一腕掌关节的关节病
M19	其他关节病
M20	手指和脚趾的后天性变形
M21	四肢其他后天性变形
M22	髌骨疾患
M23	膝关节内紊乱
M24	其他特指的关节紊乱
M25	其他关节疾患,不可归类在他处者
M30	结节性多动脉炎和有关情况
M31	其他坏死性血管病
M32	系统性红斑狼疮
M33	皮多肌炎
M34	全身性硬皮病
M35	结缔组织的其他系统性受累
M36*	分类于他处的疾病引起的系统性结缔组织疾患
M40	脊柱后凸和脊柱前凸
M41	脊柱侧弯[脊柱侧凸]
M42	脊柱骨软骨病
M43	其他变形性背部病
M45	强直性脊柱炎
M46	其他炎性脊椎病
M47	脊椎关节强硬
M48	其他脊椎病
M49*	分类于他处的疾病引起的脊椎病
M50	颈椎间盘疾患
M51	其他椎间盘疾患
M53	其他背部病,不可归类在他处者
M54	背痛
M60	肌炎
M61	肌肉钙化和骨化
M62	肌肉其他疾患
M63*	分类于他处的疾病引起的肌肉疾患
M65	滑膜炎和腱鞘炎
M66	滑膜和肌腱的自发性破裂
M67	滑膜和肌腱的其他疾患
M68*	分类于他处的疾病引起的滑膜和肌腱疾患
M70	与使用、过度使用和压迫有关的软组织疾患
M71	其他粘液囊病
M72	成纤维细胞疾患
M73*	分类于他处的疾病引起的软组织疾患
M75	肩损害
M76	下肢(不包括足)肌腱端病
M77	其他肌腱端病
M79	其他软组织疾患,不可归类在他处者
M80	骨质疏松伴有病理性骨折
M81	骨质疏松不伴有病理性骨折
M82*	分类于他处的疾病引起的骨质疏松
M83	成人骨软化症
M84	骨连续性疾患
M85	骨密度和结构的其他疾患
M86	骨髓炎
M87	骨坏死
M88	骨佩吉特病[畸形性骨炎]
M89	骨的其他疾患
M90*	分类于他处的疾病引起的骨病
M91	幼年型髋关节和骨盆骨软骨病
M92	其他幼年型骨软骨病
M93	其他骨软骨病
M94	软骨的其他疾患
M95	肌肉骨骼系统和结缔组织的其他后天性变形
M96	操作后肌肉骨骼疾患,不可归类在他处者
M99	生物力学损害,不可归类在他处者
N00	急性肾炎综合征
N01	急进型肾炎综合征
N02	复发性和持续性血尿
N03	慢性肾炎综合征
N04	肾病综合征
N05	未特指的肾炎综合征
N06	孤立性蛋白尿伴有特指的形态学损害
N07	遗传性肾病,不可归类在他处者
N08*	分类于他处的疾病引起的肾小球疾患
N10	急性肾小管-间质肾炎
N11	慢性肾小管-间质肾炎
N12	肾小管-间质肾炎,未特指急性或慢性
N13	梗阻性和反流性尿路病
N14	药物和重金属诱发的肾小管-间质和肾小管情况
N15	其他肾小管-间质疾病
N16*	分类于他处的疾病引起的肾小管-间质疾患
N17	急性肾衰竭
N18	慢性肾病
N19	未特指的肾衰竭
N20	肾和输尿管结石
N21	下泌尿道结石
N22*	分类于他处的疾病引起的泌尿道结石
N23	未特指的肾绞痛
N25	肾小管功能损害所致的疾患
N26	未特指的肾挛缩
N27	原因不明的小肾
N28	肾和输尿管的其他疾患,不可归类在他处者
N29*	分类于他处的疾病引起的肾和输尿管的其他疾患
N30	膀胱炎
N31	膀胱神经肌肉功能不良,不可归类在他处者
N32	膀胱的其他疾患
N33*	分类于他处的疾病引起的膀胱疾患
N34	尿道炎和尿道综合征
N35	尿道狭窄
N36	尿道的其他疾患
N37*	分类于他处的疾病引起的尿道疾患
N39	泌尿系统的其他疾患
N40	前列腺增生
N41	前列腺炎性疾病
N42	前列腺的其他疾患
N43	鞘膜积液和精子囊肿
N44	睾丸扭转
N45	睾丸炎和附睾炎
N46	男性不育症
N47	包皮过长、包茎和嵌顿包茎
N48	阴茎的其他疾患
N49	男性生殖器官炎性疾患,不可归类在他处者
N50	男性生殖器官的其他疾患
N51*	分类于他处的疾病引起的男性生殖器官疾患
N60	良性乳腺发育不良
N61	乳房炎性疾患
N62	乳房肥大
N63	未特指的乳房肿块
N64	乳房的其他疾患
N70	输卵管炎和卵巢炎
N71	子宫炎性疾病,除外宫颈
N72	宫颈炎性疾病
N73	其他女性盆腔炎性疾病
N74*	分类于他处的疾病引起的女性盆腔炎性疾患
N75	前庭大腺[巴多林腺]疾病
N76	阴道和外阴的其他炎症
N77*	分类于他处的疾病引起的外阴阴道溃疡和炎症
N80	子宫内膜异位症
N81	女性生殖器脱垂
N82	累及女性生殖道的瘘
N83	卵巢、输卵管和阔韧带的非炎性疾患
N84	女性生殖道息肉
N85	子宫其他非炎性疾患,除外宫颈
N86	宫颈糜烂和外翻
N87	宫颈发育不良
N88	宫颈其他非炎性疾患
N89	阴道的其他非炎性疾患
N90	外阴和会阴的其他非炎性疾患
N91	无月经、月经过少和月经稀少
N92	月经过多、月经频繁和月经不规则
N93	其他异常的子宫和阴道出血
N94	与女性生殖器官和月经周期有关的疼痛和其他情况
N95	绝经期和其他围绝经期的疾患
N96	习惯性流产
N97	女性不孕症
N98	与人工授精有关的并发症
N99	泌尿生殖系统的操作后疾患,不可归类在他处者
O00	异位妊娠
O01	葡萄胎[水泡状胎块]
O02	受孕的其他异常产物
O03	自然流产
O04	医疗性流产
O05	其他流产
O06	未特指的流产
O07	企图流产失败
O08	流产、异位妊娠和葡萄胎妊娠后的并发症
O10	原有的高血压并发于妊娠、分娩和产褥期
O11	原有高血压性疾患,并发蛋白尿
O12	妊娠[妊娠引起的]水肿和蛋白尿不伴有高血压
O13	妊娠[妊娠引起的]高血压,不伴有有意义的蛋白尿
O14	妊娠[妊娠引起的]高血压,伴有有意义的蛋白尿
O15	子痫
O16	未特指的孕产妇高血压
O20	妊娠早期出血
O21	妊娠期剧吐
O22	妊娠期静脉并发症
O23	妊娠期泌尿生殖道的感染
O24	妊娠期糖尿病
O25	妊娠期营养不良
O26	为主要与妊娠有关的其他情况给予的孕产妇医疗
O28	孕产妇产前筛查的异常所见
O29	妊娠期间麻醉的并发症
O30	多胎妊娠
O31	特发于多胎妊娠的并发症
O32	为已知或可疑胎儿先露异常给予的孕产妇医疗
O33	为已知或可疑胎盆不称给予的孕产妇医疗
O34	为已知或可疑盆腔器官异常给予的孕产妇医疗
O35	为已知或可疑胎儿异常和损害给予的孕产妇医疗
O36	为其他已知或可疑的胎儿问题给予的孕产妇医疗
O40	羊水过多
O41	羊水和胎膜的其他疾患
O42	胎膜早破
O43	胎盘疾患
O44	前置胎盘
O45	胎盘早期剥离
O46	产前出血,不可归类在他处者
O47	假临产
O48	过期妊娠
O60	早产
O61	引产失败
O62	产力异常
O63	滞产
O64	胎儿的胎位不正和先露异常引起的梗阻性分娩
O65	母体骨盆异常引起的梗阻性分娩
O66	其他梗阻性分娩
O67	产程和分娩并发产时出血,不可归他处者
O68	产程和分娩并发胎儿应激反应
O69	产程和分娩并发脐带并发症
O70	分娩时会阴裂伤
O71	其他产科创伤
O72	产后出血
O73	胎盘和胎膜滞留不伴有出血
O74	产程和分娩期间麻醉的并发症
O75	产程和分娩的其他并发症,不可归类在他处者
O80	单胎顺产
O81	借助产钳和真空吸引器的单胎分娩
O82	经剖宫产术的单胎分娩
O83	其他助产的单胎分娩
O84	多胎分娩
O85	产褥期脓毒病
O86	其他产褥感染
O87	产褥期的静脉并发症
O88	产科栓塞
O89	产褥期中麻醉的并发症
O90	产褥期的并发症,不可归类在他处者
O91	与分娩有关的乳房感染
O92	与分娩有关的乳房和哺乳的其他疾患
O94	妊娠、分娩和产褥期并发症的后遗症
O95	未特指原因的产科死亡
O96	任何产科原因的死亡,发生于分娩后42天以上至一年以内
O97	直接产科原因后遗症的死亡
O98	可归类在他处的孕产妇的传染病和寄生虫病并发于妊娠、分娩和产褥期
O99	可归类在他处的孕产妇的其他疾病并发于妊娠、分娩和产褥期
P00	胎儿和新生儿受母体情况影响,这些情况可能与本次妊娠无关
P01	胎儿和新生儿受母体妊娠并发症的影响
P02	胎儿和新生儿受胎盘、脐带和胎膜的并发症的影响
P03	胎儿和新生儿受产程和分娩的其他并发症的影响
P04	胎儿和新生儿受经胎盘或母乳传播的有害物质的影响
P05	胎儿生长缓慢和胎儿营养不良
P07	与孕期短和低出生体重有关的疾患,不可归类在他处者
P08	与孕期长和高出生体重有关的疾患
P10	产伤引起的颅内撕裂和出血
P11	中枢神经系统的其他产伤
P12	头皮产伤
P13	骨骼产伤
P14	周围神经系统产伤
P15	其他产伤
P20	子宫内低氧症
P21	出生窒息
P22	新生儿呼吸窘迫
P23	先天性肺炎
P24	新生儿吸入综合征
P25	起源于围生期的间质肺气肿及有关情况
P26	起源于围生期的肺出血
P27	起源于围生期的慢性呼吸性疾病
P28	起源于围生期的其他呼吸性情况
P29	起源于围生期的心血管疾患
P35	先天性病毒性疾病
P36	新生儿细菌性脓毒症
P37	其他先天性传染病和寄生虫病
P38	新生儿脐炎伴或不伴轻度出血
P39	特发于围生期的其他感染
P50	胎儿失血
P51	新生儿脐带出血
P52	胎儿和新生儿颅内非创伤性出血
P53	胎儿和新生儿出血性疾病
P54	新生儿其他出血
P55	胎儿和新生儿的溶血性疾病
P56	溶血性疾病引起的胎儿水肿
P57	核黄疸
P58	其他过度溶血引起的新生儿黄疸
P59	其他和未特指原因所致的新生儿黄疸
P60	胎儿和新生儿播散性血管内凝血
P61	其他围生期血液疾患
P70	特发于胎儿和新生儿的暂时性碳水化合物代谢紊乱
P71	暂时性新生儿钙和镁代谢紊乱
P72	新生儿其他暂时性内分泌疾患
P74	新生儿其他暂时性电解质和代谢紊乱
P75*	胎粪性肠梗阻(E84.1+)
P76	新生儿其他肠梗阻
P77	胎儿和新生儿的坏死性小肠结肠炎
P78	其他围生期的消化系统疾患
P80	新生儿低温症
P81	新生儿其他体温调节障碍
P83	特发于胎儿和新生儿体被的其他情况
P90	新生儿惊厥
P91	新生儿的其他大脑障碍
P92	新生儿喂养问题
P93	胎儿和新生儿用药引起的反应和中毒
P94	新生儿肌张力疾患
P95	未特指原因的胎儿死亡
P96	起源于围生期的其他情况
Q00	无脑儿和类似畸形
Q01	脑膨出
Q02	小头畸形
Q03	先天性脑积水
Q04	脑的其他先天性畸形
Q05	脊柱裂
Q06	脊髓的其他先天性畸形
Q07	神经系统其他先天性畸形
Q10	眼睑、泪器和眼眶先天性畸形
Q11	无眼、小眼和巨眼畸形
Q12	先天性晶状体畸形
Q13	眼前段先天性畸形
Q14	先天性眼后段畸形
Q15	眼的其他先天性畸形
Q16	引起听力缺陷的耳先天性畸形
Q17	耳的其他先天性畸形
Q18	面和颈部的其他先天性畸形
Q20	心腔和心连接的先天性畸形
Q21	心间隔先天性畸形
Q22	肺动脉瓣和三尖瓣先天性畸形
Q23	主动脉瓣和二尖瓣先天性畸形
Q24	心脏的其他先天性畸形
Q25	大动脉先天性畸形
Q26	大静脉先天性畸形
Q27	周围循环系统的其他先天性畸形
Q28	循环系统的其他先天性畸形
Q30	鼻先天性畸形
Q31	喉先天性畸形
Q32	气管和支气管先天性畸形
Q33	肺先天性畸形
Q34	呼吸系统的其他先天性畸形
Q35	腭裂
Q36	唇裂
Q37	腭裂伴唇裂
Q38	舌、口和咽的其他先天性畸形
Q39	食管先天性畸形
Q40	上消化道的其他先天性畸形
Q41	小肠先天性缺如、闭锁和狭窄
Q42	大肠先天性缺如、闭锁和狭窄
Q43	肠的其他先天性畸形
Q44	胆囊、胆管和肝先天性畸形
Q45	消化系统的其他先天性畸形
Q50	卵巢、输卵管和阔韧带先天性畸形
Q51	子宫和宫颈先天性畸形
Q52	女性生殖器的其他先天性畸形
Q53	睾丸未降
Q54	尿道下裂
Q55	男性生殖器官的其他先天性畸形
Q56	性别不清和假两性畸形
Q60	肾缺如和肾的其他萎缩性缺陷
Q61	囊性肾病
Q62	肾盂的先天性梗阻性缺陷和输尿管先天性畸形
Q63	肾的其他先天性畸形
Q64	泌尿系统的其他先天性畸形
Q65	髋先天性变形
Q66	足先天性变形
Q67	头、面、脊柱和胸的先天性肌肉骨骼变形
Q68	肌肉骨骼的其他先天性变形
Q69	多指[趾]畸形
Q70	并指[趾]畸形
Q71	上肢短小缺陷
Q72	下肢短小缺陷
Q73	未特指四肢的短小缺陷
Q74	四肢的其他先天性畸形
Q75	颅和面骨的其他先天性畸形
Q76	脊柱及胸廓先天性畸形
Q77	骨软骨发育不良伴管状骨和脊柱的发育缺陷
Q78	其他骨软骨发育不良
Q79	肌肉骨骼系统先天性畸形,不可归类在他处者
Q80	先天性鱼鳞病
Q81	大疱性表皮松解症
Q82	皮肤的其他先天性畸形
Q83	乳房先天性畸形
Q84	体被的其他先天性畸形
Q85	斑痣性错构瘤病,不可归类在他处者
Q86	已知的外源性原因引起的先天性畸形综合征,不可归类在他处者
Q87	影响多系统的其他特指先天性畸形综合征
Q89	其他先天性畸形,不可归类在他处者
Q90	唐氏综合征[先天愚型]
Q91	爱德华兹综合征和帕套综合征
Q92	常染色体其他三体性和部分三体型,不可归类在他处者
Q93	常染色体的单体性和缺失,不可归类在他处者
Q95	平衡重排和结构标记,不可归类在他处者
Q96	特纳综合征[性腺发育障碍症][45,X综合征]
Q97	其他的性染色体异常,女性表型,不可归类在他处者
Q98	其他的性染色体异常,男性表型,不可归类在他处者
Q99	其他染色体异常,不可归类在他处者
R00	心脏搏动异常
R01	心脏杂音和其他心音
R02	坏疽,不可归类在他处者
R03	血压读数异常,无诊断者
R04	呼吸道出血
R05	咳嗽
R06	呼吸异常
R07	咽痛和胸痛
R09	累及循环和呼吸系统的其他症状和体征
R10	腹部和盆腔痛
R11	恶心和呕吐
R12	胃灼热
R13	吞咽困难
R14	胃肠气胀及有关情况
R15	大便失禁
R16	肝大和脾大,不可归类在他处者
R17	未特指的黄疸
R18	腹水
R19	累及消化系统和腹部的其他症状和体征
R20	皮肤感觉障碍
R21	皮疹和其他非特异性斑疹
R22	皮肤和皮下组织的局部肿胀、肿物和肿块
R23	其他皮肤改变
R25	异常的不随意运动
R26	异常的步态和移动
R27	其他协调缺乏
R29	累及神经和肌肉骨骼系统的其他症状和体征
R30	与排尿有关的疼痛
R31	未特指的血尿
R32	未特指的尿失禁
R33	尿潴留
R34	无尿和少尿
R35	多尿
R36	尿道排出物
R39	累及泌尿系统的其他症状和体征
R40	嗜眠、木僵和昏迷
R41	累及认知功能和意识的其他症状和体征
R42	头晕和眩晕
R43	嗅觉和味觉障碍
R44	累及一般感觉和知觉的其他症状和体征
R45	累及情绪状态的症状和体征
R46	累及外貌与行为的症状和体征
R47	言语障碍,不可归类在他处者
R48	诵读困难和其他符号识别功能障碍,不可归类在他处者
R49	语音障碍
R50	其他和原因不明的发热
R51	头痛
R52	疼痛,不可归类在他处者
R53	不适和疲劳
R54	衰老
R55	晕厥和虚脱
R56	惊厥,不可归类在他处者
R57	休克,不可归类在他处者
R58	出血,不可归类在他处者
R59	淋巴结增大
R60	水肿,不可归类在他处者
R61	多汗症
R62	未达到预期正常生理发育水平
R63	有关食物和液体摄取的症状和体征
R64	恶病质
R65	全身炎症反应综合征
R68	其他的一般症状和体征
R69	原因不知和原因未特指的发病
R70	红细胞沉降率升高和血浆粘滞度异常
R71	红细胞异常
R72	白细胞异常,不可归类在他处者
R73	血糖水平升高
R74	血清酶水平异常
R75	人类免疫缺陷病毒[HlV]的实验室证据
R76	其他血清免疫学异常所见
R77	血浆蛋白的其他异常
R78	血中发现通常不出现的药物和其他物质
R79	血液化学的其他异常所见
R80	孤立性蛋白尿
R81	糖尿
R82	尿的其他异常所见
R83	脑脊液的异常所见
R84	呼吸器官和胸腔标本的异常所见
R85	消化器官和腹腔标本的异常所见
R86	男性生殖器官标本的异常所见
R87	女性生殖器官标本的异常所见
R89	其他器官、系统和组织标本的异常所见
R90	中枢神经系统诊断性影像检查的异常所见
R91	肺诊断性影像检查的异常所见
R92	乳房诊断性影像检查的异常所见
R93	其他身体结构诊断性影像检查的异常所见
R94	功能检查的异常结果
R95	婴儿猝死综合征
R96	其他猝死,原因不知
R98	无人在场的死亡
R99	其他原因不明确和未特指原因的死亡
S00	头部浅表损伤
S01	头部开放性伤口
S02	颅骨和面骨骨折
S03	头部关节和韧带脱位、扭伤和劳损
S04	脑神经损伤
S05	眼和眶损伤
S06	颅内损伤
S07	头部挤压伤
S08	头的部分创伤性切断
S09	头部其他和未特指的损伤
S10	颈部浅表损伤
S11	颈部开放性伤口
S12	颈部骨折
S13	在颈水平的关节和韧带脱位、扭伤和劳损
S14	在颈水平的神经和脊髓损伤
S15	在颈水平的血管损伤
S16	在颈水平的肌肉和肌腱损伤
S17	颈部挤压伤
S18	在颈水平的创伤性切断
S19	颈部其他和未特指的损伤
S20	胸部浅表损伤
S21	胸部开放性伤口
S22	肋骨、胸骨和胸部脊柱骨折
S23	胸部关节和韧带脱位、扭伤和劳损
S24	在胸水平的神经和脊髓损伤
S25	胸部血管损伤
S26	心脏损伤
S27	其他和未特指胸内器官损伤
S28	胸部挤压伤和胸的部分创伤性切断
S29	胸部其他和未特指的损伤
S30	腹部、下背和骨盆浅表损伤
S31	腹部、下背和骨盆开放性伤口
S32	腰椎和骨盆骨折
S33	腰椎和骨盆关节和韧带脱位、扭伤和劳损
S34	在腹、下背和骨盆水平的神经和腰部脊髓损伤
S35	在腹、下背和骨盆水平的血管损伤
S36	腹内器官损伤
S37	泌尿系和盆腔器官损伤
S38	腹部、下背和骨盆部分挤压伤和创伤性切断
S39	腹部、下背和骨盆其他和未特指的损伤
S40	肩和上臂浅表损伤
S41	肩和上臂开放性伤口
S42	肩和上臂骨折
S43	肩胛带关节和韧带脱位、扭伤和劳损
S44	在肩和上臂水平的神经损伤
S45	在肩和上臂水平的血管损伤
S46	在肩和上臂水平的肌肉和肌腱损伤
S47	肩和上臂挤压伤
S48	肩和上臂创伤性切断
S49	肩和上臂其他和未特指的损伤
S50	前臂浅表损伤
S51	前臂开放性伤口
S52	前臂骨折
S53	肘关节和韧带脱位、扭伤和劳损
S54	在前臂水平的神经损伤
S55	在前臂水平的血管损伤
S56	在前臂水平的肌肉和肌腱损伤
S57	前臂挤压伤
S58	前臂创伤性切断
S59	前臂其他和未特指的损伤
S60	腕和手浅表损伤
S61	腕和手开放性伤口
S62	在腕和手水平的骨折
S63	在腕和手水平的关节和韧带脱位、扭伤和劳损
S64	在腕和手水平的神经损伤
S65	在腕和手水平的血管损伤
S66	在腕和手水平的肌肉和肌腱损伤
S67	腕和手挤压伤
S68	腕和手创伤性切断
S69	腕和手其他和未特指的损伤
S70	髋和大腿浅表损伤
S71	髋和大腿开放性伤口
S72	股骨骨折
S73	髋关节和韧带脱位、扭伤和劳损
S74	在髋和大腿水平的神经损伤
S75	在髋和大腿水平的血管损伤
S76	在髋和大腿水平的肌肉和肌腱损伤
S77	髋和大腿挤压伤
S78	髋和大腿创伤性切断
S79	髋和大腿其他和未特指的损伤
S80	小腿浅表损伤
S81	小腿开放性伤口
S82	小腿(包括踝)骨折
S83	膝关节和韧带脱位、扭伤和劳损
S84	在小腿水平的神经损伤
S85	在小腿水平的血管损伤
S86	在小腿水平的肌肉和肌腱损伤
S87	小腿挤压伤
S88	小腿创伤性切断
S89	小腿其他和未特指的损伤
S90	踝和足浅表损伤
S91	踝和足开放性伤口
S92	足骨折,除外踝
S93	在踝和足水平的关节和韧带脱位、扭伤和劳损
S94	在踝和足水平的神经损伤
S95	在踝和足水平的血管损伤
S96	在踝和足水平的肌肉和肌腱损伤
S97	踝和足挤压伤
S98	踝和足创伤性切断
S99	踝和足其他和未特指的损伤
T00	累及身体多个部位的浅表损伤
T01	累及身体多个部位的开放性伤口
T02	累及身体多个部位的骨折
T03	累及身体多个部位的脱位、扭伤和劳损
T04	累及身体多个部位的挤压伤
T05	累及身体多个部位的创伤性切断
T06	累及身体多个部位的其他损伤,不可归类在他处者
T07	未特指的多处损伤
T08	脊柱骨折,水平未特指
T09	脊柱和躯干的其他损伤,水平未特指
T10	上肢骨折,水平未特指
T11	上肢的其他损伤,水平未特指
T12	下肢骨折,水平未特指
T13	下肢的其他损伤,水平未特指
T14	身体未特指部位的损伤
T15	外眼异物
T16	耳内异物
T17	呼吸道内异物
T18	消化道内异物
T19	泌尿生殖道内异物
T20	头和颈烧伤和腐蚀伤
T21	躯干烧伤和腐蚀伤
T22	肩和上肢烧伤和腐蚀伤,除外腕和手
T23	腕和手烧伤和腐蚀伤
T24	髋和下肢烧伤和腐蚀伤,除外踝和足
T25	踝和足烧伤和腐蚀伤
T26	限于眼和附器的烧伤和腐蚀伤
T27	呼吸道烧伤和腐蚀伤
T28	其他内部器官的烧伤和腐蚀伤
T29	身体多个部位的烧伤和腐蚀伤
T30	烧伤和腐蚀伤,身体部位未特指
T31	根据体表累及范围分类的烧伤
T32	根据体表累及范围分类的腐蚀伤
T33	浅表冻伤
T34	冻伤伴有组织坏死
T35	累及身体多个部位的冻伤和未特指的冻伤
T36	全身性抗生素中毒
T37	其他全身性抗感染药和抗寄生虫药中毒
T38	激素类及其合成代用品和拮抗剂中毒,不可归类在他处者
T39	非阿片样镇痛药、解热药和抗风湿药中毒
T40	麻醉品和致幻药[致幻剂]中毒
T41	麻醉药和治疗性气体中毒
T42	镇癫痫药、镇静催眠药和抗帕金森病药中毒
T43	对精神有影响的药物中毒,不可归类在他处者
T44	主要影响自主神经系统的药物中毒
T45	主要为全身性和血液学的制剂中毒,不可归类在他处者
T46	主要影响心血管系统的制剂中毒
T47	主要影响胃肠系统的制剂中毒
T48	主要作用于平滑肌和骨骼肌及呼吸系统的制剂中毒
T49	主要影响皮肤和粘膜的局部制剂及眼科、耳鼻喉科和牙科的药物中毒
T50	利尿剂和其他及未特指的药物、药剂和生物制品中毒
T51	酒精的毒性效应
T52	有机溶剂的毒性效应
T53	脂环烃和芳香族烃的卤素衍生物的毒性效应
T54	腐蚀性物质的毒性效应
T55	皂类和洗涤剂的毒性效应
T56	金属的毒性效应
T57	其他无机物质的毒性效应
T58	一氧化碳的毒性效应
T59	其他气体、烟雾和蒸气的毒性效应
T60	杀虫剂的毒性效应
T61	摄入海产品-中有害物质的毒性效应
T62	摄入食物中其他有害物质的毒性效应
T63	与有毒动物接触的毒性效应
T64	黄曲霉毒素和其他真菌毒素污染食物的毒性效应
T65	其他和未特指物质的毒性效应
T66	辐射的未特指效应
T67	热和光的效应
T68	低体温
T69	降温的其他效应
T70	气压和水压的效应
T71	窒息
T73	其他缺乏的效应
T74	虐待综合征
T75	其他外因的效应
T78	有害效应,不可归类在他处者
T79	创伤的某些早期并发症,不可归类在他处者
T80	输注、输血和治疗性注射后的并发症
T81	操作并发症,不可归类在他处者
T82	心脏和血管假体装置、植入物和移植物的并发症
T83	泌尿生殖系假体装置、植入物和移植物的并发症
T84	内部矫形外科假体装置、植入物和移植物的并发症
T85	其他内部假体装置、植入物和移植物的并发症
T86	移植器官和组织的失败和排斥
T87	再植和截断术所特有的并发症
T88	手术和医疗的其他并发症,不可归类在他处者
T90	头部损伤后遗症
T91	颈部和躯干损伤后遗症
T92	上肢损伤后遗症
T93	下肢损伤后遗症
T94	涉及多个和未特指身体部位损伤的后遗症
T95	烧伤、腐蚀伤和冻伤后遗症
T96	药物、药剂和生物制品中毒后遗症
T97	主要为非药用物质毒性效应的后遗症
T98	外因的其他和未特指效应的后遗症
